[I 12:05:40.173 NotebookApp] Serving notebooks from local directory: /home/minhhieu/Desktop/Hieu/LungSegmentation/ema-unet
[I 12:05:40.173 NotebookApp] Jupyter Notebook 6.1.5 is running at:
[I 12:05:40.173 NotebookApp] http://localhost:8888/?token=87be9be5c2631799663db6652bc17a9391c18a33b0961b46
[I 12:05:40.174 NotebookApp]  or http://127.0.0.1:8888/?token=87be9be5c2631799663db6652bc17a9391c18a33b0961b46
[I 12:05:40.174 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 12:05:40.175 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///home/minhhieu/.local/share/jupyter/runtime/nbserver-304749-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=87be9be5c2631799663db6652bc17a9391c18a33b0961b46
     or http://127.0.0.1:8888/?token=87be9be5c2631799663db6652bc17a9391c18a33b0961b46
[W 12:05:42.585 NotebookApp] 401 POST /login?next=%2Ftree%3F (127.0.0.1) 14.49ms referer=http://localhost:8080/login?next=%2Ftree%3F
[I 12:06:05.704 NotebookApp] 302 GET /?token=87be9be5c2631799663db6652bc17a9391c18a33b0961b46 (127.0.0.1) 1.01ms
[W 12:06:34.791 NotebookApp] Config option `template_path` not recognized by `ExporterCollapsibleHeadings`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.797 NotebookApp] Config option `template_path` not recognized by `ExporterCollapsibleHeadings`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.816 NotebookApp] Config option `template_path` not recognized by `TocExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.820 NotebookApp] Config option `template_path` not recognized by `TocExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.828 NotebookApp] Config option `template_path` not recognized by `LenvsHTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.835 NotebookApp] Config option `template_path` not recognized by `LenvsHTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.844 NotebookApp] Config option `template_path` not recognized by `LenvsTocHTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.851 NotebookApp] Config option `template_path` not recognized by `LenvsTocHTMLExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.872 NotebookApp] Config option `template_path` not recognized by `LenvsLatexExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.876 NotebookApp] Config option `template_path` not recognized by `LenvsLatexExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.950 NotebookApp] Config option `template_path` not recognized by `LenvsSlidesExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
[W 12:06:34.954 NotebookApp] Config option `template_path` not recognized by `LenvsSlidesExporter`.  Did you mean one of: `extra_template_paths, template_name, template_paths`?
